out capture edges: 81
in tagging edges: 2466
in capture edges: 0
out tagging edges: 117
--------------------------------------
dfa report 
dfa state count : 236 
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.008291
average time: 0.008291
---times----
[0.008291006088256836]
classifier size: 118
print : match: ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 68)])
 match: ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 74)])
 match: ('vlan_pcp', 0) ('vlan_id', 75)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 76)])
 match: ('vlan_pcp', 0) ('vlan_id', 77)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 80)])
 match: ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('vlan_pcp', 0) ('vlan_id', 89)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('vlan_pcp', 0) ('vlan_id', 91)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('vlan_pcp', 0) ('vlan_id', 93)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('vlan_pcp', 0) ('vlan_id', 95)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('vlan_pcp', 0) ('vlan_id', 97)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('vlan_pcp', 0) ('vlan_id', 99)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('vlan_pcp', 0) ('vlan_id', 101)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('vlan_pcp', 0) ('vlan_id', 109)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('vlan_pcp', 0) ('vlan_id', 111)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('vlan_pcp', 0) ('vlan_id', 113)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('vlan_pcp', 0) ('vlan_id', 115)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('vlan_pcp', 0) ('vlan_id', 117)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('vlan_pcp', 0) ('vlan_id', 119)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('vlan_pcp', 0) ('vlan_id', 121)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 124)])
 match: ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('vlan_pcp', 0) ('vlan_id', 127)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 128)])
 match: ('vlan_pcp', 0) ('vlan_id', 129)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 130)])
 match: ('vlan_pcp', 0) ('vlan_id', 131)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 132)])
 match: ('vlan_pcp', 0) ('vlan_id', 133)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 134)])
 match: ('vlan_pcp', 0) ('vlan_id', 135)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 136)])
 match: ('vlan_pcp', 0) ('vlan_id', 137)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 138)])
 match: ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 140)])
 match: ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 144)])
 match: ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 146)])
 match: ('vlan_pcp', 0) ('vlan_id', 147)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 148)])
 match: ('vlan_pcp', 0) ('vlan_id', 149)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 150)])
 match: ('vlan_pcp', 0) ('vlan_id', 151)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 152)])
 match: ('vlan_pcp', 0) ('vlan_id', 153)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 154)])
 match: ('vlan_pcp', 0) ('vlan_id', 155)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 156)])
 match: ('vlan_pcp', 0) ('vlan_id', 157)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('vlan_pcp', 0) ('vlan_id', 159)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 160)])
 match: ('vlan_pcp', 0) ('vlan_id', 161)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 162)])
 match: ('vlan_pcp', 0) ('vlan_id', 163)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 164)])
 match: ('vlan_pcp', 0) ('vlan_id', 165)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 166)])
 match: ('vlan_pcp', 0) ('vlan_id', 167)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 168)])
 match: ('vlan_pcp', 0) ('vlan_id', 169)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 170)])
 match: ('vlan_pcp', 0) ('vlan_id', 171)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 172)])
 match: ('vlan_pcp', 0) ('vlan_id', 173)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 174)])
 match: ('vlan_pcp', 0) ('vlan_id', 175)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 176)])
 match: ('vlan_pcp', 0) ('vlan_id', 177)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 178)])
 match: ('vlan_pcp', 0) ('vlan_id', 179)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 180)])
 match: ('vlan_pcp', 0) ('vlan_id', 181)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 184)])
 match: ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 188)])
 match: ('vlan_pcp', 0) ('vlan_id', 189)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 190)])
 match: ('vlan_pcp', 0) ('vlan_id', 191)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 194)])
 match: ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 198)])
 match: ('vlan_pcp', 0) ('vlan_id', 199)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 200)])
 match: ('vlan_pcp', 0) ('vlan_id', 201)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 204)])
 match: ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 208)])
 match: ('vlan_pcp', 0) ('vlan_id', 209)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 210)])
 match: ('vlan_pcp', 0) ('vlan_id', 211)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 212)])
 match: ('vlan_pcp', 0) ('vlan_id', 213)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 214)])
 match: ('vlan_pcp', 0) ('vlan_id', 215)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 216)])
 match: ('vlan_pcp', 0) ('vlan_id', 217)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 218)])
 match: ('vlan_pcp', 0) ('vlan_id', 219)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 220)])
 match: ('vlan_pcp', 0) ('vlan_id', 221)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 224)])
 match: ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 228)])
 match: ('vlan_pcp', 0) ('vlan_id', 229)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 232)])
 match: ('vlan_pcp', 0) ('vlan_id', 233)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 234)])
 match: ('vlan_pcp', 0) ('vlan_id', 235)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 236)])
 identity
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)]) 
---------------------------------
--------------------------------------
compile
number of calls: 1
total time: 160.547197
average time: 160.547197
---times----
[160.5471968650818]
--------------------------------------
capture_compile
number of calls: 1
total time: 0.000260
average time: 0.000260
---times----
[0.0002598762512207031]
classifier size: 1
print : identity
  -> set([]) 
---------------------------------
--------------------------------------
tagging_compile
number of calls: 1
total time: 2.896916
average time: 2.896916
---times----
[2.896915912628174]
classifier size: 2468
print : match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 5)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 5)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 23)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 27)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 23)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 27)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 23)])
