out capture edges: 169
dfa state count: 261
in tagging edges: 1521
out tagging edges: 208
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.027016
average time: 0.027016
---times----
[0.02701592445373535]
classifier size: 209
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
 match: ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 127)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 129)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 130)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 131)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 132)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 133)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 134)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 135)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 136)])
 match: ('vlan_pcp', 0) ('vlan_id', 137)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 138)])
 match: ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 140)])
 match: ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 147)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 148)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 149)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 151)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 153)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 154)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 155)])
 match: ('vlan_pcp', 0) ('vlan_id', 156)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 157)])
 match: ('vlan_pcp', 0) ('vlan_id', 158)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 159)])
 match: ('vlan_pcp', 0) ('vlan_id', 160)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 161)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 162)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 163)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 164)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 165)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 166)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 167)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 168)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 169)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 170)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 171)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 172)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 173)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 174)])
 match: ('vlan_pcp', 0) ('vlan_id', 175)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 176)])
 match: ('vlan_pcp', 0) ('vlan_id', 177)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 178)])
 match: ('vlan_pcp', 0) ('vlan_id', 179)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 181)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 189)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 191)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 199)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 201)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 209)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 211)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 212)])
 match: ('vlan_pcp', 0) ('vlan_id', 213)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 214)])
 match: ('vlan_pcp', 0) ('vlan_id', 215)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 216)])
 match: ('vlan_pcp', 0) ('vlan_id', 217)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 218)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 219)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 220)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 221)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 222)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 224)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 226)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 228)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 229)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 230)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 231)])
 match: ('vlan_pcp', 0) ('vlan_id', 232)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 233)])
 match: ('vlan_pcp', 0) ('vlan_id', 234)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 235)])
 match: ('vlan_pcp', 0) ('vlan_id', 236)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 237)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 238)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 239)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 240)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 241)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 242)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 244)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 246)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 248)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 identity
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)]) 
---------------------------------
--------------------------------------
regexes_to_dfa
number of calls: 1
total time: 0.203306
average time: 0.203306
---times----
[0.20330595970153809]
--------------------------------------
compile
number of calls: 1
total time: 37.015401
average time: 37.015401
---times----
[37.015401124954224]
--------------------------------------
capture_compile
number of calls: 1
total time: 0.000012
average time: 0.000012
---times----
[1.1920928955078125e-05]
classifier size: 1
print : identity
  -> set([]) 
---------------------------------
--------------------------------------
tagging_compile
number of calls: 1
total time: 2.637760
average time: 2.637760
---times----
[2.6377601623535156]
classifier size: 1523
print : match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 257)
