1: intersection:
    match: ('switch', 43)
    union:
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 81) ('inport', 0)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 82) ('inport', 0)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 83) ('inport', 0)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 84) ('inport', 0)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 92) ('inport', 0)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 93) ('inport', 0)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 94) ('inport', 0)
        match: ('switch', 94) ('inport', 1)
        match: ('switch', 95) ('inport', 0)
        match: ('switch', 95) ('inport', 1)
        match: ('switch', 96) ('inport', 0)
        match: ('switch', 96) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 106) ('inport', 0)
        match: ('switch', 106) ('inport', 1)
        match: ('switch', 107) ('inport', 0)
        match: ('switch', 107) ('inport', 1)
        match: ('switch', 108) ('inport', 0)
        match: ('switch', 108) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 120) ('inport', 0)
        match: ('switch', 120) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
2: intersection:
    match: ('switch', 44)
    union:
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 139) ('inport', 0)
        match: ('switch', 139) ('inport', 1)
        match: ('switch', 140) ('inport', 0)
        match: ('switch', 140) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 151) ('inport', 0)
        match: ('switch', 151) ('inport', 1)
        match: ('switch', 152) ('inport', 0)
        match: ('switch', 152) ('inport', 1)
        match: ('switch', 153) ('inport', 0)
        match: ('switch', 153) ('inport', 1)
        match: ('switch', 154) ('inport', 0)
        match: ('switch', 154) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 176) ('inport', 0)
        match: ('switch', 176) ('inport', 1)
        match: ('switch', 163) ('inport', 0)
        match: ('switch', 163) ('inport', 1)
        match: ('switch', 164) ('inport', 0)
        match: ('switch', 164) ('inport', 1)
        match: ('switch', 165) ('inport', 0)
        match: ('switch', 165) ('inport', 1)
        match: ('switch', 166) ('inport', 0)
        match: ('switch', 166) ('inport', 1)
        match: ('switch', 167) ('inport', 0)
        match: ('switch', 167) ('inport', 1)
        match: ('switch', 168) ('inport', 0)
        match: ('switch', 168) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 177) ('inport', 0)
        match: ('switch', 177) ('inport', 1)
        match: ('switch', 178) ('inport', 0)
        match: ('switch', 178) ('inport', 1)
        match: ('switch', 179) ('inport', 0)
        match: ('switch', 179) ('inport', 1)
        match: ('switch', 180) ('inport', 0)
        match: ('switch', 180) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 175) ('inport', 0)
        match: ('switch', 175) ('inport', 1)
        match: ('switch', 67) ('inport', 0)
        match: ('switch', 67) ('inport', 1)
        match: ('switch', 68) ('inport', 0)
        match: ('switch', 68) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
        match: ('switch', 81) ('inport', 0)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 82) ('inport', 0)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 83) ('inport', 0)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 84) ('inport', 0)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 92) ('inport', 0)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 93) ('inport', 0)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 94) ('inport', 0)
        match: ('switch', 94) ('inport', 1)
        match: ('switch', 95) ('inport', 0)
        match: ('switch', 95) ('inport', 1)
        match: ('switch', 96) ('inport', 0)
        match: ('switch', 96) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 106) ('inport', 0)
        match: ('switch', 106) ('inport', 1)
        match: ('switch', 107) ('inport', 0)
        match: ('switch', 107) ('inport', 1)
        match: ('switch', 108) ('inport', 0)
        match: ('switch', 108) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 120) ('inport', 0)
        match: ('switch', 120) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
3: intersection:
    match: ('switch', 45)
    union:
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 139) ('inport', 0)
        match: ('switch', 139) ('inport', 1)
        match: ('switch', 140) ('inport', 0)
        match: ('switch', 140) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 151) ('inport', 0)
        match: ('switch', 151) ('inport', 1)
        match: ('switch', 152) ('inport', 0)
        match: ('switch', 152) ('inport', 1)
        match: ('switch', 153) ('inport', 0)
        match: ('switch', 153) ('inport', 1)
        match: ('switch', 154) ('inport', 0)
        match: ('switch', 154) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 176) ('inport', 0)
        match: ('switch', 176) ('inport', 1)
        match: ('switch', 163) ('inport', 0)
        match: ('switch', 163) ('inport', 1)
        match: ('switch', 164) ('inport', 0)
        match: ('switch', 164) ('inport', 1)
        match: ('switch', 165) ('inport', 0)
        match: ('switch', 165) ('inport', 1)
        match: ('switch', 166) ('inport', 0)
        match: ('switch', 166) ('inport', 1)
        match: ('switch', 167) ('inport', 0)
        match: ('switch', 167) ('inport', 1)
        match: ('switch', 168) ('inport', 0)
        match: ('switch', 168) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 177) ('inport', 0)
        match: ('switch', 177) ('inport', 1)
        match: ('switch', 178) ('inport', 0)
        match: ('switch', 178) ('inport', 1)
        match: ('switch', 179) ('inport', 0)
        match: ('switch', 179) ('inport', 1)
        match: ('switch', 180) ('inport', 0)
        match: ('switch', 180) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 175) ('inport', 0)
        match: ('switch', 175) ('inport', 1)
        match: ('switch', 67) ('inport', 0)
        match: ('switch', 67) ('inport', 1)
        match: ('switch', 68) ('inport', 0)
        match: ('switch', 68) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
        match: ('switch', 81) ('inport', 0)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 82) ('inport', 0)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 83) ('inport', 0)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 84) ('inport', 0)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 92) ('inport', 0)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 93) ('inport', 0)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 94) ('inport', 0)
        match: ('switch', 94) ('inport', 1)
        match: ('switch', 95) ('inport', 0)
        match: ('switch', 95) ('inport', 1)
        match: ('switch', 96) ('inport', 0)
        match: ('switch', 96) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 106) ('inport', 0)
        match: ('switch', 106) ('inport', 1)
        match: ('switch', 107) ('inport', 0)
        match: ('switch', 107) ('inport', 1)
        match: ('switch', 108) ('inport', 0)
        match: ('switch', 108) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 120) ('inport', 0)
        match: ('switch', 120) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
4: intersection:
    match: ('switch', 46)
    union:
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 139) ('inport', 0)
        match: ('switch', 139) ('inport', 1)
        match: ('switch', 140) ('inport', 0)
        match: ('switch', 140) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 151) ('inport', 0)
        match: ('switch', 151) ('inport', 1)
        match: ('switch', 152) ('inport', 0)
        match: ('switch', 152) ('inport', 1)
        match: ('switch', 153) ('inport', 0)
        match: ('switch', 153) ('inport', 1)
        match: ('switch', 154) ('inport', 0)
        match: ('switch', 154) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 176) ('inport', 0)
        match: ('switch', 176) ('inport', 1)
        match: ('switch', 163) ('inport', 0)
        match: ('switch', 163) ('inport', 1)
        match: ('switch', 164) ('inport', 0)
        match: ('switch', 164) ('inport', 1)
        match: ('switch', 165) ('inport', 0)
        match: ('switch', 165) ('inport', 1)
        match: ('switch', 166) ('inport', 0)
        match: ('switch', 166) ('inport', 1)
        match: ('switch', 167) ('inport', 0)
        match: ('switch', 167) ('inport', 1)
        match: ('switch', 168) ('inport', 0)
        match: ('switch', 168) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 177) ('inport', 0)
        match: ('switch', 177) ('inport', 1)
        match: ('switch', 178) ('inport', 0)
        match: ('switch', 178) ('inport', 1)
        match: ('switch', 179) ('inport', 0)
        match: ('switch', 179) ('inport', 1)
        match: ('switch', 180) ('inport', 0)
        match: ('switch', 180) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 175) ('inport', 0)
        match: ('switch', 175) ('inport', 1)
        match: ('switch', 67) ('inport', 0)
        match: ('switch', 67) ('inport', 1)
        match: ('switch', 68) ('inport', 0)
        match: ('switch', 68) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
        match: ('switch', 81) ('inport', 0)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 82) ('inport', 0)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 83) ('inport', 0)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 84) ('inport', 0)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 92) ('inport', 0)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 93) ('inport', 0)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 94) ('inport', 0)
        match: ('switch', 94) ('inport', 1)
        match: ('switch', 95) ('inport', 0)
        match: ('switch', 95) ('inport', 1)
        match: ('switch', 96) ('inport', 0)
        match: ('switch', 96) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 106) ('inport', 0)
        match: ('switch', 106) ('inport', 1)
        match: ('switch', 107) ('inport', 0)
        match: ('switch', 107) ('inport', 1)
        match: ('switch', 108) ('inport', 0)
        match: ('switch', 108) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 120) ('inport', 0)
        match: ('switch', 120) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
5: intersection:
    match: ('switch', 47)
    union:
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 139) ('inport', 0)
        match: ('switch', 139) ('inport', 1)
        match: ('switch', 140) ('inport', 0)
        match: ('switch', 140) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 151) ('inport', 0)
        match: ('switch', 151) ('inport', 1)
        match: ('switch', 152) ('inport', 0)
        match: ('switch', 152) ('inport', 1)
        match: ('switch', 153) ('inport', 0)
        match: ('switch', 153) ('inport', 1)
        match: ('switch', 154) ('inport', 0)
        match: ('switch', 154) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 176) ('inport', 0)
        match: ('switch', 176) ('inport', 1)
        match: ('switch', 163) ('inport', 0)
        match: ('switch', 163) ('inport', 1)
        match: ('switch', 164) ('inport', 0)
        match: ('switch', 164) ('inport', 1)
        match: ('switch', 165) ('inport', 0)
        match: ('switch', 165) ('inport', 1)
        match: ('switch', 166) ('inport', 0)
        match: ('switch', 166) ('inport', 1)
        match: ('switch', 167) ('inport', 0)
        match: ('switch', 167) ('inport', 1)
        match: ('switch', 168) ('inport', 0)
        match: ('switch', 168) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 177) ('inport', 0)
        match: ('switch', 177) ('inport', 1)
        match: ('switch', 178) ('inport', 0)
        match: ('switch', 178) ('inport', 1)
        match: ('switch', 179) ('inport', 0)
        match: ('switch', 179) ('inport', 1)
        match: ('switch', 180) ('inport', 0)
        match: ('switch', 180) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 175) ('inport', 0)
        match: ('switch', 175) ('inport', 1)
        match: ('switch', 67) ('inport', 0)
        match: ('switch', 67) ('inport', 1)
        match: ('switch', 68) ('inport', 0)
        match: ('switch', 68) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
        match: ('switch', 81) ('inport', 0)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 82) ('inport', 0)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 83) ('inport', 0)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 84) ('inport', 0)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 92) ('inport', 0)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 93) ('inport', 0)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 94) ('inport', 0)
        match: ('switch', 94) ('inport', 1)
        match: ('switch', 95) ('inport', 0)
        match: ('switch', 95) ('inport', 1)
