1: intersection:
    match: ('switch', 57)
    union:
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 133) ('inport', 0)
        match: ('switch', 133) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 145) ('inport', 0)
        match: ('switch', 145) ('inport', 1)
        match: ('switch', 146) ('inport', 0)
        match: ('switch', 146) ('inport', 1)
        match: ('switch', 147) ('inport', 0)
        match: ('switch', 147) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 157) ('inport', 0)
        match: ('switch', 157) ('inport', 1)
        match: ('switch', 158) ('inport', 0)
        match: ('switch', 158) ('inport', 1)
        match: ('switch', 159) ('inport', 0)
        match: ('switch', 159) ('inport', 1)
        match: ('switch', 160) ('inport', 0)
        match: ('switch', 160) ('inport', 1)
        match: ('switch', 161) ('inport', 0)
        match: ('switch', 161) ('inport', 1)
        match: ('switch', 169) ('inport', 0)
        match: ('switch', 169) ('inport', 1)
        match: ('switch', 170) ('inport', 0)
        match: ('switch', 170) ('inport', 1)
        match: ('switch', 171) ('inport', 0)
        match: ('switch', 171) ('inport', 1)
        match: ('switch', 172) ('inport', 0)
        match: ('switch', 172) ('inport', 1)
        match: ('switch', 173) ('inport', 0)
        match: ('switch', 173) ('inport', 1)
        match: ('switch', 174) ('inport', 0)
        match: ('switch', 174) ('inport', 1)
        match: ('switch', 175) ('inport', 0)
        match: ('switch', 175) ('inport', 1)
        match: ('switch', 183) ('inport', 0)
        match: ('switch', 183) ('inport', 1)
        match: ('switch', 184) ('inport', 0)
        match: ('switch', 184) ('inport', 1)
        match: ('switch', 185) ('inport', 0)
        match: ('switch', 185) ('inport', 1)
        match: ('switch', 186) ('inport', 0)
        match: ('switch', 186) ('inport', 1)
        match: ('switch', 187) ('inport', 0)
        match: ('switch', 187) ('inport', 1)
        match: ('switch', 188) ('inport', 0)
        match: ('switch', 188) ('inport', 1)
        match: ('switch', 189) ('inport', 0)
        match: ('switch', 189) ('inport', 1)
        match: ('switch', 197) ('inport', 0)
        match: ('switch', 197) ('inport', 1)
        match: ('switch', 198) ('inport', 0)
        match: ('switch', 198) ('inport', 1)
        match: ('switch', 199) ('inport', 0)
        match: ('switch', 199) ('inport', 1)
        match: ('switch', 200) ('inport', 0)
        match: ('switch', 200) ('inport', 1)
        match: ('switch', 201) ('inport', 0)
        match: ('switch', 201) ('inport', 1)
        match: ('switch', 202) ('inport', 0)
        match: ('switch', 202) ('inport', 1)
        match: ('switch', 203) ('inport', 0)
        match: ('switch', 203) ('inport', 1)
        match: ('switch', 211) ('inport', 0)
        match: ('switch', 211) ('inport', 1)
        match: ('switch', 212) ('inport', 0)
        match: ('switch', 212) ('inport', 1)
        match: ('switch', 213) ('inport', 0)
        match: ('switch', 213) ('inport', 1)
        match: ('switch', 214) ('inport', 0)
        match: ('switch', 214) ('inport', 1)
        match: ('switch', 215) ('inport', 0)
        match: ('switch', 215) ('inport', 1)
        match: ('switch', 216) ('inport', 0)
        match: ('switch', 216) ('inport', 1)
        match: ('switch', 217) ('inport', 0)
        match: ('switch', 217) ('inport', 1)
        match: ('switch', 225) ('inport', 0)
        match: ('switch', 225) ('inport', 1)
        match: ('switch', 226) ('inport', 0)
        match: ('switch', 226) ('inport', 1)
        match: ('switch', 227) ('inport', 0)
        match: ('switch', 227) ('inport', 1)
        match: ('switch', 228) ('inport', 0)
        match: ('switch', 228) ('inport', 1)
        match: ('switch', 229) ('inport', 0)
        match: ('switch', 229) ('inport', 1)
        match: ('switch', 230) ('inport', 0)
        match: ('switch', 230) ('inport', 1)
        match: ('switch', 231) ('inport', 0)
        match: ('switch', 231) ('inport', 1)
        match: ('switch', 239) ('inport', 0)
        match: ('switch', 239) ('inport', 1)
        match: ('switch', 240) ('inport', 0)
        match: ('switch', 240) ('inport', 1)
        match: ('switch', 241) ('inport', 0)
        match: ('switch', 241) ('inport', 1)
        match: ('switch', 242) ('inport', 0)
        match: ('switch', 242) ('inport', 1)
        match: ('switch', 243) ('inport', 0)
        match: ('switch', 243) ('inport', 1)
        match: ('switch', 244) ('inport', 0)
        match: ('switch', 244) ('inport', 1)
        match: ('switch', 245) ('inport', 0)
        match: ('switch', 245) ('inport', 1)
2: intersection:
    match: ('switch', 58)
    union:
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 73) ('inport', 0)
        match: ('switch', 73) ('inport', 1)
        match: ('switch', 74) ('inport', 0)
        match: ('switch', 74) ('inport', 1)
        match: ('switch', 75) ('inport', 0)
        match: ('switch', 75) ('inport', 1)
        match: ('switch', 76) ('inport', 0)
        match: ('switch', 76) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 85) ('inport', 0)
        match: ('switch', 85) ('inport', 1)
        match: ('switch', 86) ('inport', 0)
        match: ('switch', 86) ('inport', 1)
        match: ('switch', 87) ('inport', 0)
        match: ('switch', 87) ('inport', 1)
        match: ('switch', 88) ('inport', 0)
        match: ('switch', 88) ('inport', 1)
        match: ('switch', 89) ('inport', 0)
        match: ('switch', 89) ('inport', 1)
        match: ('switch', 90) ('inport', 0)
        match: ('switch', 90) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 99) ('inport', 0)
        match: ('switch', 99) ('inport', 1)
        match: ('switch', 100) ('inport', 0)
        match: ('switch', 100) ('inport', 1)
        match: ('switch', 101) ('inport', 0)
        match: ('switch', 101) ('inport', 1)
        match: ('switch', 102) ('inport', 0)
        match: ('switch', 102) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 113) ('inport', 0)
        match: ('switch', 113) ('inport', 1)
        match: ('switch', 114) ('inport', 0)
        match: ('switch', 114) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 133) ('inport', 0)
        match: ('switch', 133) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 145) ('inport', 0)
        match: ('switch', 145) ('inport', 1)
        match: ('switch', 146) ('inport', 0)
        match: ('switch', 146) ('inport', 1)
        match: ('switch', 147) ('inport', 0)
        match: ('switch', 147) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 157) ('inport', 0)
        match: ('switch', 157) ('inport', 1)
        match: ('switch', 158) ('inport', 0)
        match: ('switch', 158) ('inport', 1)
        match: ('switch', 159) ('inport', 0)
        match: ('switch', 159) ('inport', 1)
        match: ('switch', 160) ('inport', 0)
        match: ('switch', 160) ('inport', 1)
        match: ('switch', 161) ('inport', 0)
        match: ('switch', 161) ('inport', 1)
        match: ('switch', 169) ('inport', 0)
        match: ('switch', 169) ('inport', 1)
        match: ('switch', 170) ('inport', 0)
        match: ('switch', 170) ('inport', 1)
        match: ('switch', 171) ('inport', 0)
        match: ('switch', 171) ('inport', 1)
        match: ('switch', 172) ('inport', 0)
        match: ('switch', 172) ('inport', 1)
        match: ('switch', 173) ('inport', 0)
        match: ('switch', 173) ('inport', 1)
        match: ('switch', 174) ('inport', 0)
        match: ('switch', 174) ('inport', 1)
        match: ('switch', 175) ('inport', 0)
        match: ('switch', 175) ('inport', 1)
        match: ('switch', 183) ('inport', 0)
        match: ('switch', 183) ('inport', 1)
        match: ('switch', 184) ('inport', 0)
        match: ('switch', 184) ('inport', 1)
        match: ('switch', 185) ('inport', 0)
        match: ('switch', 185) ('inport', 1)
        match: ('switch', 186) ('inport', 0)
        match: ('switch', 186) ('inport', 1)
        match: ('switch', 187) ('inport', 0)
        match: ('switch', 187) ('inport', 1)
        match: ('switch', 188) ('inport', 0)
        match: ('switch', 188) ('inport', 1)
        match: ('switch', 189) ('inport', 0)
        match: ('switch', 189) ('inport', 1)
        match: ('switch', 197) ('inport', 0)
        match: ('switch', 197) ('inport', 1)
        match: ('switch', 198) ('inport', 0)
        match: ('switch', 198) ('inport', 1)
        match: ('switch', 199) ('inport', 0)
        match: ('switch', 199) ('inport', 1)
        match: ('switch', 200) ('inport', 0)
        match: ('switch', 200) ('inport', 1)
        match: ('switch', 201) ('inport', 0)
        match: ('switch', 201) ('inport', 1)
        match: ('switch', 202) ('inport', 0)
        match: ('switch', 202) ('inport', 1)
        match: ('switch', 203) ('inport', 0)
        match: ('switch', 203) ('inport', 1)
        match: ('switch', 211) ('inport', 0)
        match: ('switch', 211) ('inport', 1)
        match: ('switch', 212) ('inport', 0)
        match: ('switch', 212) ('inport', 1)
        match: ('switch', 213) ('inport', 0)
        match: ('switch', 213) ('inport', 1)
        match: ('switch', 214) ('inport', 0)
        match: ('switch', 214) ('inport', 1)
        match: ('switch', 215) ('inport', 0)
        match: ('switch', 215) ('inport', 1)
        match: ('switch', 216) ('inport', 0)
        match: ('switch', 216) ('inport', 1)
        match: ('switch', 217) ('inport', 0)
        match: ('switch', 217) ('inport', 1)
        match: ('switch', 225) ('inport', 0)
        match: ('switch', 225) ('inport', 1)
        match: ('switch', 226) ('inport', 0)
        match: ('switch', 226) ('inport', 1)
        match: ('switch', 227) ('inport', 0)
        match: ('switch', 227) ('inport', 1)
        match: ('switch', 228) ('inport', 0)
        match: ('switch', 228) ('inport', 1)
        match: ('switch', 229) ('inport', 0)
        match: ('switch', 229) ('inport', 1)
        match: ('switch', 230) ('inport', 0)
        match: ('switch', 230) ('inport', 1)
        match: ('switch', 231) ('inport', 0)
        match: ('switch', 231) ('inport', 1)
        match: ('switch', 239) ('inport', 0)
        match: ('switch', 239) ('inport', 1)
        match: ('switch', 240) ('inport', 0)
        match: ('switch', 240) ('inport', 1)
        match: ('switch', 241) ('inport', 0)
        match: ('switch', 241) ('inport', 1)
        match: ('switch', 242) ('inport', 0)
        match: ('switch', 242) ('inport', 1)
        match: ('switch', 243) ('inport', 0)
        match: ('switch', 243) ('inport', 1)
        match: ('switch', 244) ('inport', 0)
        match: ('switch', 244) ('inport', 1)
        match: ('switch', 245) ('inport', 0)
        match: ('switch', 245) ('inport', 1)
3: intersection:
    match: ('switch', 59)
    union:
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 73) ('inport', 0)
        match: ('switch', 73) ('inport', 1)
        match: ('switch', 74) ('inport', 0)
        match: ('switch', 74) ('inport', 1)
        match: ('switch', 75) ('inport', 0)
        match: ('switch', 75) ('inport', 1)
        match: ('switch', 76) ('inport', 0)
        match: ('switch', 76) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 85) ('inport', 0)
        match: ('switch', 85) ('inport', 1)
        match: ('switch', 86) ('inport', 0)
        match: ('switch', 86) ('inport', 1)
        match: ('switch', 87) ('inport', 0)
        match: ('switch', 87) ('inport', 1)
        match: ('switch', 88) ('inport', 0)
        match: ('switch', 88) ('inport', 1)
        match: ('switch', 89) ('inport', 0)
        match: ('switch', 89) ('inport', 1)
        match: ('switch', 90) ('inport', 0)
        match: ('switch', 90) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 99) ('inport', 0)
        match: ('switch', 99) ('inport', 1)
        match: ('switch', 100) ('inport', 0)
        match: ('switch', 100) ('inport', 1)
        match: ('switch', 101) ('inport', 0)
        match: ('switch', 101) ('inport', 1)
        match: ('switch', 102) ('inport', 0)
        match: ('switch', 102) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 113) ('inport', 0)
        match: ('switch', 113) ('inport', 1)
        match: ('switch', 114) ('inport', 0)
        match: ('switch', 114) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 133) ('inport', 0)
        match: ('switch', 133) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 145) ('inport', 0)
        match: ('switch', 145) ('inport', 1)
        match: ('switch', 146) ('inport', 0)
        match: ('switch', 146) ('inport', 1)
        match: ('switch', 147) ('inport', 0)
        match: ('switch', 147) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 157) ('inport', 0)
        match: ('switch', 157) ('inport', 1)
        match: ('switch', 158) ('inport', 0)
        match: ('switch', 158) ('inport', 1)
        match: ('switch', 159) ('inport', 0)
        match: ('switch', 159) ('inport', 1)
        match: ('switch', 160) ('inport', 0)
        match: ('switch', 160) ('inport', 1)
        match: ('switch', 161) ('inport', 0)
        match: ('switch', 161) ('inport', 1)
        match: ('switch', 169) ('inport', 0)
        match: ('switch', 169) ('inport', 1)
        match: ('switch', 170) ('inport', 0)
        match: ('switch', 170) ('inport', 1)
        match: ('switch', 171) ('inport', 0)
        match: ('switch', 171) ('inport', 1)
        match: ('switch', 172) ('inport', 0)
        match: ('switch', 172) ('inport', 1)
        match: ('switch', 173) ('inport', 0)
        match: ('switch', 173) ('inport', 1)
        match: ('switch', 174) ('inport', 0)
        match: ('switch', 174) ('inport', 1)
        match: ('switch', 175) ('inport', 0)
        match: ('switch', 175) ('inport', 1)
        match: ('switch', 183) ('inport', 0)
        match: ('switch', 183) ('inport', 1)
        match: ('switch', 184) ('inport', 0)
        match: ('switch', 184) ('inport', 1)
        match: ('switch', 185) ('inport', 0)
        match: ('switch', 185) ('inport', 1)
        match: ('switch', 186) ('inport', 0)
        match: ('switch', 186) ('inport', 1)
        match: ('switch', 187) ('inport', 0)
        match: ('switch', 187) ('inport', 1)
        match: ('switch', 188) ('inport', 0)
        match: ('switch', 188) ('inport', 1)
        match: ('switch', 189) ('inport', 0)
        match: ('switch', 189) ('inport', 1)
        match: ('switch', 197) ('inport', 0)
        match: ('switch', 197) ('inport', 1)
        match: ('switch', 198) ('inport', 0)
        match: ('switch', 198) ('inport', 1)
        match: ('switch', 199) ('inport', 0)
        match: ('switch', 199) ('inport', 1)
        match: ('switch', 200) ('inport', 0)
        match: ('switch', 200) ('inport', 1)
        match: ('switch', 201) ('inport', 0)
        match: ('switch', 201) ('inport', 1)
        match: ('switch', 202) ('inport', 0)
        match: ('switch', 202) ('inport', 1)
        match: ('switch', 203) ('inport', 0)
        match: ('switch', 203) ('inport', 1)
        match: ('switch', 211) ('inport', 0)
        match: ('switch', 211) ('inport', 1)
        match: ('switch', 212) ('inport', 0)
        match: ('switch', 212) ('inport', 1)
        match: ('switch', 213) ('inport', 0)
        match: ('switch', 213) ('inport', 1)
        match: ('switch', 214) ('inport', 0)
        match: ('switch', 214) ('inport', 1)
        match: ('switch', 215) ('inport', 0)
        match: ('switch', 215) ('inport', 1)
        match: ('switch', 216) ('inport', 0)
        match: ('switch', 216) ('inport', 1)
        match: ('switch', 217) ('inport', 0)
        match: ('switch', 217) ('inport', 1)
        match: ('switch', 225) ('inport', 0)
        match: ('switch', 225) ('inport', 1)
        match: ('switch', 226) ('inport', 0)
        match: ('switch', 226) ('inport', 1)
        match: ('switch', 227) ('inport', 0)
        match: ('switch', 227) ('inport', 1)
        match: ('switch', 228) ('inport', 0)
        match: ('switch', 228) ('inport', 1)
        match: ('switch', 229) ('inport', 0)
        match: ('switch', 229) ('inport', 1)
        match: ('switch', 230) ('inport', 0)
        match: ('switch', 230) ('inport', 1)
        match: ('switch', 231) ('inport', 0)
        match: ('switch', 231) ('inport', 1)
        match: ('switch', 239) ('inport', 0)
        match: ('switch', 239) ('inport', 1)
        match: ('switch', 240) ('inport', 0)
        match: ('switch', 240) ('inport', 1)
        match: ('switch', 241) ('inport', 0)
        match: ('switch', 241) ('inport', 1)
        match: ('switch', 242) ('inport', 0)
        match: ('switch', 242) ('inport', 1)
        match: ('switch', 243) ('inport', 0)
        match: ('switch', 243) ('inport', 1)
        match: ('switch', 244) ('inport', 0)
        match: ('switch', 244) ('inport', 1)
        match: ('switch', 245) ('inport', 0)
        match: ('switch', 245) ('inport', 1)
4: intersection:
    match: ('switch', 60)
    union:
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 73) ('inport', 0)
        match: ('switch', 73) ('inport', 1)
        match: ('switch', 74) ('inport', 0)
        match: ('switch', 74) ('inport', 1)
        match: ('switch', 75) ('inport', 0)
        match: ('switch', 75) ('inport', 1)
        match: ('switch', 76) ('inport', 0)
        match: ('switch', 76) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 85) ('inport', 0)
        match: ('switch', 85) ('inport', 1)
        match: ('switch', 86) ('inport', 0)
        match: ('switch', 86) ('inport', 1)
        match: ('switch', 87) ('inport', 0)
        match: ('switch', 87) ('inport', 1)
        match: ('switch', 88) ('inport', 0)
        match: ('switch', 88) ('inport', 1)
        match: ('switch', 89) ('inport', 0)
        match: ('switch', 89) ('inport', 1)
        match: ('switch', 90) ('inport', 0)
        match: ('switch', 90) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 99) ('inport', 0)
        match: ('switch', 99) ('inport', 1)
        match: ('switch', 100) ('inport', 0)
        match: ('switch', 100) ('inport', 1)
        match: ('switch', 101) ('inport', 0)
        match: ('switch', 101) ('inport', 1)
        match: ('switch', 102) ('inport', 0)
        match: ('switch', 102) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 113) ('inport', 0)
        match: ('switch', 113) ('inport', 1)
        match: ('switch', 114) ('inport', 0)
        match: ('switch', 114) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
        match: ('switch', 117) ('inport', 1)
        match: ('switch', 118) ('inport', 0)
        match: ('switch', 118) ('inport', 1)
        match: ('switch', 119) ('inport', 0)
        match: ('switch', 119) ('inport', 1)
        match: ('switch', 127) ('inport', 0)
        match: ('switch', 127) ('inport', 1)
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 128) ('inport', 1)
        match: ('switch', 129) ('inport', 0)
        match: ('switch', 129) ('inport', 1)
        match: ('switch', 130) ('inport', 0)
        match: ('switch', 130) ('inport', 1)
        match: ('switch', 131) ('inport', 0)
        match: ('switch', 131) ('inport', 1)
        match: ('switch', 132) ('inport', 0)
        match: ('switch', 132) ('inport', 1)
        match: ('switch', 133) ('inport', 0)
        match: ('switch', 133) ('inport', 1)
        match: ('switch', 141) ('inport', 0)
        match: ('switch', 141) ('inport', 1)
        match: ('switch', 142) ('inport', 0)
        match: ('switch', 142) ('inport', 1)
        match: ('switch', 143) ('inport', 0)
        match: ('switch', 143) ('inport', 1)
        match: ('switch', 144) ('inport', 0)
        match: ('switch', 144) ('inport', 1)
        match: ('switch', 145) ('inport', 0)
        match: ('switch', 145) ('inport', 1)
        match: ('switch', 146) ('inport', 0)
        match: ('switch', 146) ('inport', 1)
        match: ('switch', 147) ('inport', 0)
        match: ('switch', 147) ('inport', 1)
        match: ('switch', 155) ('inport', 0)
        match: ('switch', 155) ('inport', 1)
        match: ('switch', 156) ('inport', 0)
        match: ('switch', 156) ('inport', 1)
        match: ('switch', 157) ('inport', 0)
        match: ('switch', 157) ('inport', 1)
        match: ('switch', 158) ('inport', 0)
