1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
3: intersection:
    match: ('switch', 15)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
4: intersection:
    match: ('switch', 19)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
5: intersection:
    match: ('switch', 20)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
6: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
7: intersection:
    match: ('switch', 25)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
8: intersection:
    match: ('switch', 26)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
9: intersection:
    match: ('switch', 27)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
10: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
11: intersection:
    match: ('switch', 32)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
12: intersection:
    match: ('switch', 33)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
13: intersection:
    match: ('switch', 37)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
14: intersection:
    match: ('switch', 38)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
15: intersection:
    match: ('switch', 39)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
16: intersection:
    match: ('switch', 43)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
17: intersection:
    match: ('switch', 44)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
18: intersection:
    match: ('switch', 45)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
64: intersection:
    match: ('switch', 2)
    negate:
        match: ('switch', 1)
65: intersection:
    match: ('switch', 3)
    negate:
        match: ('switch', 1)
66: intersection:
    match: ('switch', 4)
    negate:
        match: ('switch', 1)
67: intersection:
    match: ('switch', 5)
    negate:
        match: ('switch', 1)
68: intersection:
    match: ('switch', 6)
    negate:
        match: ('switch', 1)
69: intersection:
    match: ('switch', 7)
    negate:
        match: ('switch', 1)
70: intersection:
    match: ('switch', 8)
    negate:
        match: ('switch', 1)
71: intersection:
    match: ('switch', 9)
    negate:
        match: ('switch', 1)
72: intersection:
    match: ('switch', 10)
    negate:
        match: ('switch', 1)
73: intersection:
    match: ('switch', 11)
    negate:
        match: ('switch', 1)
74: intersection:
    match: ('switch', 12)
    negate:
        match: ('switch', 1)
75: intersection:
    match: ('switch', 13)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 13)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
