out capture edges: 196
dfa state count: 295
in tagging edges: 1750
out tagging edges: 238
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.033226
average time: 0.033226
---times----
[0.03322601318359375]
classifier size: 239
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
 match: ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 287)])
 match: ('vlan_pcp', 0) ('vlan_id', 121)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 287)])
 match: ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 123)])
 match: ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 125)])
 match: ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 127)])
 match: ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 129)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 130)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 131)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 132)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 133)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 134)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 135)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 137)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 143)])
 match: ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 145)])
 match: ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 147)])
 match: ('vlan_pcp', 0) ('vlan_id', 148)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 149)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 151)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 153)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 154)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 155)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 156)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 157)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 158)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 159)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 160)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 161)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 162)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('vlan_pcp', 0) ('vlan_id', 164)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 165)])
 match: ('vlan_pcp', 0) ('vlan_id', 166)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 167)])
 match: ('vlan_pcp', 0) ('vlan_id', 168)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 169)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 170)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 171)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 172)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 173)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 174)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 175)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 176)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 177)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 178)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 179)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 181)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 183)])
 match: ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 187)])
 match: ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 189)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 191)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 199)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 201)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 209)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 211)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 213)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 215)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 217)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 218)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 219)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 220)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 221)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 222)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 223)])
 match: ('vlan_pcp', 0) ('vlan_id', 224)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 225)])
 match: ('vlan_pcp', 0) ('vlan_id', 226)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 227)])
 match: ('vlan_pcp', 0) ('vlan_id', 228)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 229)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 230)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 232)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 233)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 234)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 235)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 236)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 237)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 238)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 239)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 240)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 241)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 242)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 243)])
 match: ('vlan_pcp', 0) ('vlan_id', 244)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 245)])
 match: ('vlan_pcp', 0) ('vlan_id', 246)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 247)])
 match: ('vlan_pcp', 0) ('vlan_id', 248)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 250)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 251)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 252)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 253)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 254)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 255)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 256)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 259)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 261)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 262)
